Question,Answer
ab,"from, off"
abbiegen,"to turn off, bend"
die Abbildung,Illustration
aber,but
der Abfall,"waste, rubbish, garbage"
abfahren,to depart
das Abgas,"exhaust, waste gas"
abgeben,to hand in
abhängen,"to take down, uncouple, depend upon"
abhängig,dependent on
abheben,to lift (up)
abholen,to pick up (from a place)
das Abitur (Sg.),school graduation exam
ablehnen,to refuse
abmachen,"to take off, agree"
abnehmen,"to take off, remove, take away, loose weight"
abonnieren,to subscribe
das Abonnement,subscription
der Abschluss,school graduation or result
der Absender,sender
die Absicht,intention
absolut,absolute
abstimmen,to vote
die Abteilung,Department
abwaschen,wash up
ach,Oh
achten auf,to pay attention (to)
die Achtung (Sg.),"Danger, Attention"
die Adresse,address
die Agentur,Agency
ähnlich,similar
aha,Aha
die Ahnung,"idea, suspicion"
die Aktion,action
aktiv,active
die Aktivität,activity
aktuell,current (now)
akzeptieren,to accept
der Alarm,alarm
der Alkohol,alcohol
all-,everything
allein,alone
aller,all
allerdings,"admittedly, certainly"
allgemein,general
der Alltag,daily routine
das Alphabet,alphabet
als,"when, as, than"
als ob,as if
also,"so, therefore"
alt,old
das Alter,age
das Altenheim,"old people's home, retirement home"
das Altersheim,"old people's home, retirement home"
an,on
die Ampel,traffic light
das Amt,office
sich amüsieren,to amuse oneself
analysieren,to analyse
anbieten,to offer
das Angebot,offer
ander-,other
andererseits,on the other hand
ändern,to change
die Änderung,"modification, change"
anders,different
anerkennen,to recognize
anfangen,to begin
der Anfang,beginning
anfangs,at/ in the beginning
"die Angabe,-n","information, specification"
angeben,to boast
der Angehörige,"relative (cousin, etc)"
angenehm,pleasant
die Angst,fear
ängstlich,"nervous, worried, timid"
anhaben,to have on
ankommen,to arrive
die Ankunft,arrival
die Anlage,"music system, attachment, investment"
anmelden,"to announce, make an appointment"
die Anmeldung,"appointment, announcement"
die Anrede,form of address
anrufen,"to telephone, call, call out"
der Anruf,call
der Anrufbeantworter,answering machine
die Ansage,announcement
anschaffen,to purchase
anschließen,to connect
der Anschluss,"connection (TV, internet)"
anschnallen,"to strap in, fasten seat belt"
ansehen,to look at
ansprechen,to speak to
der Anspruch,claim
anstellen,"to turn on, employ"
der Angestellte,employee
sich anstrengen,"to tire oneself out, strain oneself"
anstrengend,exhausting
der Antrag,"application, proposal, motion"
anwenden,"to use, employ, apply"
anwesend,present
antworten,to answer (to a person)
die Antwort,answer
der Anwalt,lawyer
anzeigen,"to report (to police), show, announce"
die Anzeige,"advertisement, announcement"
anziehen,to dress
der Anzug,suit
das Apartment,apartment
der Apfel,apple
die Apotheke,pharmacy
der Apparat,piece of apparatus
der Appetit,appetite
die Aprikose,apricot
arbeiten,to work
die Arbeit,work
der Arbeiter,worker
der Arbeitgeber,employer
der Arbeitnehmer,employee
die Arbeitserlaubnis,work permit
arbeitslos,unemployed
die Arbeitslosigkeit,unemployment
der Arbeitsplatz,"workplace, job, place of work"
die Arbeitsstelle,"workplace, job, place of work"
ärgern,to annoy
der Ärger (Sg.),annoyance
ärgerlich,annoying
arm,poor
der Arm,arm
die Art,type
der Artikel,article
der Arzt,doctor
das Asyl,asylum
atmen,to breathe
auch,also
auf,"on, in, on, up"
der Aufenthalt,"stay, delay, stop"
auffallen,"to be noticeable, make an impression"
die Aufforderung,"order, invitation"
aufführenührt auführte auführt,"to perform, list, specify"
die Aufgabe,"task, exercise"
aufgeben,"to give in, give up"
aufhalten,"to detain, check, hold/ keep open"
aufheben,"to raise, lift, wind up, abolish"
aufhören,to stop
auflösen,to dissolve
aufmerksam,attentive
aufnehmen,"to receive, pick up, admit, include"
die Aufnahme,"picture, recording, admission"
aufpassen,to be careful
aufräumen,to tidy up
aufregen,to excite
auf sein,to be up
aufstehen,to get up
der Auftrag,"order, commission, mission"
auftreten,occur
aufwachen,to wake up
aufwärts,upwards
der Aufzug,lift
das Auge,eye
der Augenblick,moment
aus,"out, leave, from, made of"
die Ausbildung,"education, training, instruction"
der Ausbildungsplatz,"training place, apprenticeship"
ausgebildet,"educated, trained"
ausdrucken,print
der Ausdruck,"expression, printout"
auseinander,apart
die Ausfahrt,exit
ausfallen,"canceled, fall out, drop out"
der Ausflug,"excursion, trip"
ausfüllenüllt ausüllte ausüllt,"complete, fill"
ausgeben,spend
die Ausgabe,"expenses, output, distribution"
ausgehen,go out
der Ausgang,exit
die Aushilfe,"assistant, temporary help"
die Auskunft,"information, information desk"
das Ausland (Sg.),"foreign countries, abroad"
der Ausländer,foreigner
ausländisch,foreign
ausmachen,to turn off
die Ausnahme,exception
ausreichend,"sufficient, enough"
ausrichten,"to align, adjust, convey a message"
ausschließen,"to exclude, rule out"
ausschließlich,exclusive
aussehen,"to seem, appear, look"
aus sein,be off
außen,"outside, outwards"
außer,except for
äußerlich,external
außerdem,besides
außerhalb,"outside, beyond"
die Aussicht,"view, perspective"
aussprechen,to pronounce
die Aussprache (Sg.),pronunciation
ausstellen,"to exhibit, show"
die Ausstellung,exhibition
(sich etwas) aussuchen,"to select, pick out"
auswählen,"to select, choose"
der Ausweis,identification
ausziehen,to undress
der Auszubildende,trainee
das Auto,car
die Autobahn,motorway
der Automat,dispensing machine
automatisch,automatic
das Baby,baby
der Babysitter,baby sitter
backen,to bake
die Bäckerei,bakery
baden,to bathe
das Bad,bath
die Badewanne,bathtub
die Bahn,train
die S-Bahn,city (overground) train
die Straßenbahn,tram
die U-Bahn,underground train
der Bahnhof,railway station
der Bahnsteig,platform
bald,soon
der Balkon,balcony
der Ball,ball
die Banane,banana
die Bank,bank
die Bankleitzahl,bank code number
bar,cash
das Bargeld,cash
der Bart,beard
die Batterie,battery
der Bauch,stomach
bauen,to build
der Bau,building
die Baustelle,building site
der Bauer,farmer
der Baum,tree
beachten,to observe
der Beamte,official
beantragen,"to apply for, ask for"
beantworten,to answer (a thing)
sich bedanken,to thank
bedeuten,to mean
bedienen,to serve
die Bedienungsanleitung,operating instructions
die Bedingung,"conditions, terms"
sich beeilen,to hurry
beenden,to finish
sich befinden,to be located
befreit,"free from, excepted from"
befriedigend,satisfying
begegnen,to encounter
begeistert,excited
beginnen,begin
der Beginn (Sg.),beginning
begleiten,to accompany
begrenzt,"limited to, restricted to"
begründenündetündeteündet,to justify
die Begründung,"reason, justification"
begrüßenüßtüßteüßt,to greet
behalten,to keep
behandeln,to treat
behindern,to block
die Behörde,authorities
bei,"near, at, on"
beid-,both
das Bein,leg
beinahe,"almost, nearly"
das Beispiel,example
zum Beispiel,for example
der Beitrag,"contribution, fee, subscription, premium"
bekannt,"well-known, famous"
der Bekannte,"acquaintance, known person"
bekannt geben,to announce publicly
bekommen,"to receive, get"
der Beleg,"receipt, documentary evidence"
beleidigen,to insult
beliebt,"loved, liked a lot"
bemerken,to notice
benötigen,to require
benutzen,to use
das Benzin (Sg.),"petrol (uk), gas (us)"
beobachten,to observe
bequem,comfortable
beraten,to advise
die Beratung,"advice, consultation"
berechnen,to calculate
berechtigt,entitled
der Bereich,area
bereit,ready
bereits,already
der Berg,mountain
berichten,to report
der Bericht,report
der Beruf,profession
beruflich,professional/ vocational
berufstätig,employed
beruhigen,to calm down
berühmt,famous
beschädigen,to damage
beschäftigen,employ
die Beschäftigung,"employment, occupation"
der Bescheid,"information, directions"
Bescheid sagen,to let someone know (tell someone)
Bescheid geben,to let someone know (give someone information)
die Bescheinigung,certificate
beschließen,to decide on
beschränken,"to limit, restrict"
beschreiben,"to describe, write on"
die Beschreibung,description
sich beschweren,to complain
besetzen,to occupy
besichtigen,to view something
besitzen,to own
besonder-,special
besonders,particularly
besorgen,"to acquire, purchase, deal with, take care of"
besprechen,discuss
die Besprechung,"meeting, discussion"
die Besserung (Sg.),recovery
bestätigen,to confirm
die Bestätigung,confirmation
bestellen,to order
bestimmt,"certain, definite"
bestrafen,to punish
besuchen,to visit
der Besuch,visit
sich beteiligen,"to take part, participate"
der Betrag,"amount, sum"
betreuen,to look after
die Betreuung (Sg.),care
der Betrieb,"firm, concern, plant, operation"
der Betriebsrat,workers' council
betrügenügt,cheat
das Bett,bed
betrunken,drunk
die Bevölkerung,population
bevor,before
bewegen,to move
die Bewegung,movement
beweisen,to prove
der Beweis,proof
sich bewerben,to apply for
die Bewerbung,application
der Bewohner,inhabitant
bezahlen,to pay
die Beziehung,"connection, relationship"
die Bibliothek,library
das Bier,beer
der Biergarten,beer garden
bieten,to offer
das Bild,picture
der Bildschirm,screen
billig,cheap
biologisch,biological
die Birne,pear
bis,until
ein bisschen,a bit
bitten,to request
die Bitte,request
bitte,you're welcome
bitter,"bitter, acridly"
blass,pale
das Blatt,"leaf, sheet"
blau,blue
bleiben,to stay
der Bleistift,pencil
der Blick,view
der Blitz,lightning
blond,blond
bloß,"only, merely"
blühenühtühteüht,"to bloom, blossom"
die Blume,flower
die Bluse,blouse
bluten,to bleed
das Blut (Sg.),blood
der Boden,floor
der Bogen,"curve, arch, bow"
die Bohne,bean
das Bonbon,sweet
das Boot,boat
die Botschaft,embassy
böse,"bad, evil, angry"
braten,to fry
der Braten,"roast, joint"
brauchen,to need
braun,brown
brechen,to break
breit,wide
die Breite,width
bremsen,to brake
die Bremse,brake
brennen,to burn
der Brief,letter
der Briefkasten,letter box
die Briefmarke,stamp
der Briefträger,postman
der Briefumschlag,envelope
die Brille,glasses
bringen,to bring
die Broschüre,brochure
das Brot,bread
das Brötchen,bread roll
die Brücke,bridge
der Bruder,brother
die Brustüste,"breast, chest"
das Buch,book
die Buchhandlung,bookshop
die Bücherei,library
buchen,to book
buchstabieren,to spell
der Buchstabe,letter (of the alphabet)
bunt,colourful
der Bürger,citizen
das Bürgerbüro,community office
der Bürgersteig,sidewalk
das Büro,office
die Bürste,brush
die Zahnbürste,toothbrush
der Bus,bus
die Butter (Sg.),butter
das Café,cafe
das Camping (Sg.),camping
die CD,CD
die CD-ROM,CD-ROM
die Chance,chance
chatten,to chat (internet)
der Chef,"head, boss"
die Chemie (Sg.),chemistry
circa,approximately
der Club,club
das Cola,cola
die Couch,couch
der Cousin,cousin
der Computer,computer
die Creme,cream
da,"there, here, then, so, as, since"
da sein,to be there
dabei sein,to be there
das Dach,roof
dafür,for it
dafür sein,be for it
dagegen sein,be against
daher,"from there, from that, that's why"
dahin,"go towards there, until then"
damals,at that time
die Dame,lady
damit,"with that, thereby"
danach,afterwards
daneben,beside it
danken,to thank
der Dank (Sg.),thanks (noun)
danke,thanks (thank you)
dankbar,"grateful, thankful"
dann,then
dass,that
die Datei,data folder
das Datum,date(s)
Daten,data
dauern,to last
die Decke,"ceiling, blanket"
die Demokratie,democracy
demokratisch,democratic
denken,to think
denn,then
derselbe,the same
deshalb,"therefore, that's why"
je … desto,the ... the
deswegen,that is why
deutlich,clearly
die Diät,diet
dicht,"dense, thick"
dick,"fat, thick"
der Dieb,thief
der Dienst,service
dies,this
der Diesel (Sg.),diesel
diesmal,this time
digital,digital
das Ding,thing
direkt,direct
der Direktor,director
die Diskothek,discotheque
diskutieren,to discuss
die Diskussion,discussion
doch,"after all, that's not true, nevertheless"
der Doktor,doctor
doppelt,double
Doppel-,double
das Dorf,village
dort,there
dorthin,there
die Dose,can
draußen,outside
drehen,"to turn, rotate"
dringend,urgent
drin,"indoor, inside"
die Drogerie,pharmacist
drüben,over there
drucken,to print
der Drucker,printer
drückenücktückteückt,"to press, pinch, keep down, oppress"
der Druck (Sg.),pressure
dumm,dumb
dunkel,dark
dünn,thin
durch,through
durcheinander,"in a mess, confused"
die Durchsage,announcement (radio)
durchschnittlich,on average
dürfen… dürfen,to be allowed to
der Durst (Sg.),thirst
duschen,to shower
die Dusche,shower
die DVD,DVD
eben,"exactly, just, level, smooth"
ebenfalls,likewise
ebenso,just as
echt,"real, really"
die EC-Karte,EC card (bank card)
Karte,map
die Ecke,corner
egal,all the same
die Ehe,marrige
die Ehefrau,wife
der Ehegatte,spouse
das Ehepaar,married couple
eher,"sooner, rather, more"
die Ehre (Sg.),honor
das Ei,egg
eigen,"own, peculiar, particular"
eigentlich,"actually, real, actual"
sich eignen,to be suited
eilen,to hurry
die Eile (Sg.),haste
eilig,"hasty, hurry"
ein,a
die Einbahnstraße,one way street
einbrechen,to break in
der Einbrecher,burglar
der Einbruch,break in
eindeutig,clearly
der Eindruck,impression
einerseits,on one hand
einfach,single
die Einfahrt,"driving in, entrance, slip road"
einfallen,"to fall in, collapse"
der Einfall,"incidence, idea"
der Einfluss,influence
die Einführung,introduction
der Eingang,entrance
einig,several
einigen,to agree on something
einkaufen,to shop
der Einkauf,shopping
das Einkommen,income
einladen,to invite
die Einladung,invitation
einmal,once
einnehmen,"to take, take up"
die Einnahme,"revenue, takings, income"
einpacken,to pack
einrichten,"to establish, set up, furnish"
die Einrichtung,"furnishings, organisation, equipment"
einsam,"lonely, solitary"
einschalten,to turn on
einschließlich,inclusive
das Einschreiben,registered mail/ post
einsetzen,"to put, set, install"
einsteigen,"to board, get in"
einstellen,"to employ, take on, adjust"
eintragen,"to enter, put one's name down"
eintreten,"to enter, occur"
der Eintritt,"admission, entrance"
einverstanden,agreed
der Einwohner,inhabitant
einzahlen,to pay in
einzeln,"single, odd (from a pair)"
Einzel-,only-
die Einzelheit,"particular, detail"
einzig,"only, unique"
einziehen,"to move in, draw in, take in"
das Eis (Sg.),ice cream
das Eisen,iron
die Eisenbahn,railway
elegant,elegant
elektrisch,electrical
Elektro-,electric
elektronisch,electronic
die Eltern (Pl.),parents
der Elternabend,parents evening
der Elternbeirat,parent council
die E-Mail,e mail
empfangen,to receive
der Empfang,reception
empfehlen,to recommend
die Empfehlung,recommendation
enden,to end
das Ende,end
endgültig,"final, definite"
endlich,finally
die Energie,energy
eng,tight
der Enkel,grandchild
entdecken,to discover
entfernt,"away, remote"
die Entfernung,distance
entgegenkommen,"to come towards, approach"
enthalten,to contain
entlang,along
entlassen,"to dismiss, discharge"
entscheiden,to decide
die Entscheidung,decision
sich entschließen,"to make up one's mind, to decide"
entschlossen sein,to be determined
entschuldigen,to apologise
die Entschuldigung,apology
entsorgen,"get rid of rubbish, throw away rubbish from a town"
entspannend,relaxing
entstehen,"to arise, result"
enttäuschen,to disappoint
die Enttäuschung,disappointment
entweder ... oder,either ... or
entwickeln,develop
die Entwicklung,development
die Erde,earth
das Erdgeschoss,ground floor
das Ereignis,event
erfahren,"to learn, find out, experience"
die Erfahrung,experience
erfinden,to invent
die Erfindung,invention
der Erfolg,success
erfolgreich,successful
erfordern,to require
erforderlich,required
erfüllenülltüllteüllt,to fulfil
ergänzen,"to supplement, complete"
das Ergebnis,result
erhalten,"to preserve, maintain, receive"
erhöhen,"to increase, raise"
die Erhöhung,increase
sich erholen,to recover
die Erholung,"rest, relaxation, recovery"
erinnern,to remember
die Erinnerung,memory
sich erkälten,to catch a cold
erkältet sein,have a cold
erkennen,to recognise
erklären,to explain
die Erklärung,"explanation, declaration"
erkundigen,to inquire (about)
erlauben,to allow
die Erlaubnis,permission
erleben,"to experience, live through"
das Erlebnis,experience
erledigen,"to take care of, deal with"
erleichtern,"to make easier, lighten"
die Ermäßigung,reduction
ernähren,"to feed, nourish"
die Ernährung,nourishment
ernst,serious
eröffnen,to open
die Eröffnung,opening
erreichen,to reach
der Ersatz (Sg.),replacement
das Ersatzteil,spare part
erschöpft,exhausted
erschrecken,"to scare, schock"
ersetzen,to replace
erst,first
erst-,first
erstellen,"to erect, build"
der Erwachsene,adult
erwarten,to expect
erzählen,to tell
erziehen,"to bring up, raise"
die Erziehung,"up bringing, education"
es,it
essen,to eat
das Essen,food
der Essig,vinegar
etwa,about
etwas,something
eventuell,"possibly, perhaps"
ewig,eternally
der Experte,expert
der Export,export
extra,extra
extrem,extreme
die Fabrik,factory
das Fach,"compartment, field of expertise, subject"
der Fachmann,expert
die Fachleute (Pl.),experts
die Fähre,ferry
fahren,to drive
die Fahrbahn,"carriageway, roadway"
"der Fahrer,",driver
die Fahrkarte,ticket
der Fahrplan,timetable
das Fahrrad,bicycle
die Fahrschule,driving school
das Fahrzeug,vehicle
fair,fair
fallen,to fall
der Fall,case
fällig,due
falls,in case
falsch,wrong
die Familie,family
der Familienstand,marital status
der Fan,"fan (sport, etc.)"
fangen,to catch
die Fantasie,fantasy
die Farbe,colour
farbig,colourful
fast,nearly
faul,lazy
faxen,to fax
das Fax,fax
fehlen,"to be wanting, missing, absent"
"der Fehler,",mistake
feiern,to celebrate
die Feier,celebration
der Feierabend,end of the working day
der Feiertag,public holiday
"das Fenster,",window
die Ferien (Pl.),holidays
die Fernbedienung,remote control
fernsehen,to watch television
das Fernsehen (Sg.),television
der Fernseher,television
fertig,ready
fest,"fixed, firm, solid, stong"
das Fest,"celebration, festival, party"
die Festplatte,hard disk
festhalten,"to seize, hold fast"
festlegen,"commit, set, establish"
festnehmen,"to capture, arrest"
das Festnetz,landline
festsetzen,"to fix, settle"
feststellen,"to establish, remark, lock"
fett,fat
das Fett,fat
feucht,damp
das Feuer,fire
das Feuerzeug?,lighter
die Feuerwehr,fire brigade
das Fieber (Sg.),"fever, temperature"
die Figur,figure
der Film,film
finanzieren,"to finance, be financed"
finanziell,financial
finden,to find
der Finger,finger
die Firma,firm
der Fisch,fish
fit,fit
die Fitness (Sg.),fitness
flach,flat
die Fläche,area
die Flasche,bottle
der Fleck,"stain, patch"
das Fleisch (Sg.),meat
fleißig,"diligent, industrious"
flexibel,flexible
fliegen,to fly
fliehen,to flee
die Flucht,flight
fließen,to flow
fließend,fluent
der Flug,flight
der Flughafen,airport
das Flugzeug,airplane
der Flur,hallway
der Fluss,river
die Flüssigkeit,fluid
folgen,to follow
die Folge,episode
folgend,following
fordern,to demand
die Forderung,demand
fördern,"to promote, help"
die Förderung,promotion
die Form,shape
das Formular,formular
die Fortbildung,further education
der Fortschritt,progress
fortsetzen,to continue
die Fortsetzung,"continuation, follow up"
fotografieren,to photograph
das Foto,photo
der Fotoapparat,camera
die Fotografie,photography
fragen,to ask
die Frage,question
die Frau,woman
frech,cheeky
frei,free
die Freiheit,freedom
die Freizeit,freetime
freiwillig,voluntary
fremd,foreign
die Fremdsprache,foreign language
fressen,to eat (for animals)
sich freuen,to be glad
die Freude,pleasure
der Freund,friend
freundlich,friendly
frisch,fresh
der Friseur,hairdresser
die Frist,deadline
befristet,"limited, temporary"
froh,"happy, glad"
die Frucht,fruit
früh,early
früher/früher-,"earlier, in former times"
frühstückenühstücktühstückteühstückt,to have breakfast
das Frühstück,breakfast
fühlenühltühlteühlt,feel
führenührtührteührt,to lead
der Führerschein,driving license
die Führung,"guide, lead, tour"
das Fundbüro,lost property office
funktionieren,to function
für,for
furchtbar,terrible
der Fuß,foot
der Fußball,football
der Fußgänger,pedestrian
die Fußgängerzone,pedestrian area
die Gabel,fork
der Gang,"walk, passage, aisle"
ganz,"complete, completely"
gar,"quite, at all"
die Garage,garage
garantieren,to guarantee
die Garantie,guarantee
die Garderobe,cloakroom
der Garten,garden
das Gas,gas
der Gast,guest
die Gaststätte,restaurant
das Gebäude,building
geben,to give
das Gebäck,busicuits
geboren werden,to be born
gebrauchen,to use
die Gebrauchsanweisung,instructions
die Gebühr,fee
die Geburt,birth
der Geburtstag,birthday
die Geduld (Sg.),patience
geehrt,"Dear (Sir or Madam, in letters)"
geeignet sein,be suitable
die Gefahr,danger
die Lebensgefahr,risk of death
gefährlich,dangerous
gefallen,to like (pp. fallen)
gefallen lassen,"like, favor, please"
das Gefängnis,prison
das Gefühl,feeling
gegen,"against, at"
die Gegend,"area, district"
der Gegenstand,object
gegenüber,opposite
das Gehalt,salary
geheim,secret
das Geheimnis,secret
gehen,to go
gehören,to belong to
gelb,yellow
das Geld,money
das Taschengeld,pocket money
die Gelegenheit,opportunity
gelingen,to succeed
gelten,to be valid
gemeinsam,together
das Gemüse,vegetables
gemütlich,cosy
genau,exactly
genauso,exactly like
genug,enough
die Genehmigung,approval
genügenügtügteügt,to be enough
das Gepäck (Sg.),"luggage, baggage"
gerade,straight
geradeaus,straight ahead
das Gerät,device
gerecht,"just, fair"
das Gericht,court
die Gerichtsverhandlung,trial
gering,"slight, small, low, short"
gern/gerne,with pleasure
gesamt-/Gesamt-,all
das Geschäft,"business, shop"
die Geschäftsleute (Pl.),business people
geschehen,to happen
das Geschenk,present
die Geschichte,history
das Geschlecht,"sex, gender"
geschieden,divorced
das Geschirr,"crockerz, pots and pans"
der Geschmack,taste
die Geschwindigkeit,speed
die Geschwindigkeitsbeschränkung,speed limit
die Geschwister (Pl.),sisters
die Gesellschaft,society
das Gesetz,law
das Gesicht,face
gespannt,"tense, strained, curious, eager"
das Gespräch,"conversation, discussion"
gestern,yesterday
gesund,healthy
die Gesundheit,health
das Getränk,drink
getrennt leben,to live separate lives
die Gewerkschaft,union
das Gewicht,weight
gewinnen,to win
der Gewinn,profit
das Gewissen,conscience
das Gewitter,thunderstorm
gewöhnen,"to accustom, get used to"
gewöhnlich,"usual, ordinary, common"
gewohnt,usual
das Gewürz,spice
gießen,to water
das Gift,poison
giftig,toxic
die Gitarre,guitar
das Glas,glass
glatt,"smooth, slipperz"
glauben,to believe
gleich,"equal, identical, the same"
gleichfalls,likewise
gleichberechtigt,with equal rights
gleichzeitig,at the same time
das Gleis,platform
das Glück (Sg.),luck
glücklich,"happy, happily"
der Glückwunsch,"congratulations, best wishes"
das Gold (Sg.),gold
der Gott,god
das Gras,grass
gratulieren,to congratulate
gratis,free
grau,grey
greifen,"to grasp, seize, grab"
die Grenze,border
grillen,to grill (BBQ)
der Grill,grill
die Grippe,flu
groß,big
Groß-,grand-
die Großstadt,big city
die Größe,size
grün,green
gründenündetündeteündet,to found
der Grund,ground
gründlich,thorough
das Grundstück,"property, land"
die Gruppe,group
grüßenüßtüßteüßt,to greet
der Gruß,greeting
gucken,to look
gültig,valid
günstig,good value
gut,good
das Haar,hair
haben,to have
das Hackfleisch (Sg.),minced meat
der Hafen,habour
das Hähnchen,tiny male chicken
halb,half
die Halbpension,half board
halbtags,half day
die Hälfte,half
die Halle,hall
hallo,hello
der Hals,throat
halt,stop
haltbar,"durable, non-perishable"
halten,to keep
der Halt,stop
die Haltestelle,stop(ping place)
der Hammer,hammer
die Hand,the hand
das Handtuch,towel
handeln,"to deal, trade"
der Handel (Sg.),trade
der Händler,"seller, dealer"
der Handwerker,"craftsman, workman, artisan"
das Handy,cell phone
hängen,to hang
hart,hard
hassen,to hate
hässlich,horrible
häufig,"frequent, frequently"
die Hauptstadt,capital city
der Hauptbahnhof,main railway station
das Haus,haus
die Hausaufgabe,homework
die Hausfrau,housewife
der Hausmann,househusband
der Haushalt,household
der Hausmeister,caretaker
die Haut,skin
heben,to lift
das Heft,exercise book
das Heim,home
die Heimat (Sg.),home place
heimlich,secretly
das Heimweh (Sg.),home sickness
heiraten,to marry
heiß,hot
heißen,to be called
heizen,to heat
die Heizung,heating
helfen,to help
hell,light
das Hemd,shirt
her,"direction from, to"
heraus-,find out
der Herd,stove
herein-,"in (here), here"
die Herkunft,origin
das Herkunftsland,country of origin
der Herr,"man, gentleman"
herstellen,"to make, manufacture"
der Hersteller,manufacturer
herunter-,download
(he)runterfahren,shut down
das Herz,heart
herzlich,cordial
heute,today
hier,here
hierher,"this way, here"
die Hilfe,help
der Himmel,sky
hinten,"behind, at the back"
hinter/hinter-,behind
hinterher,"afterwards, after"
hinterlassen,to leave
hinweisen,"to point to, to refer to"
historisch,historical
der Hit,"hit (song, etc.)"
die Hitze (Sg.),heat
das Hobby,hobby
hoch,high
die Höhe,hight
höchstens,at the most
die Hochzeit,wedding
der Hof,yard
der Bauernhof,farm
hoffen,to hope
hoffentlich,hopefully
die Hoffnung,hope
höflich,polite
holen,to get
das Holz,wood
der Honig,honey
hören,to hear
die Hose,trousers
das Hotel,hotel
hübsch,"pretty, nice"
das Hühnchen,tiny female chicken
der Humor (Sg.),humor
der Hund,dog
der Hunger (Sg.),hunger
hungrig,hungry
hupen,to hoot
husten,to cough
der Husten,the cough
der Hut,hat
der ICE,intercity express train
ideal,ideal
die Idee,idea
illegal,illegal
immer,"always, still"
der Import,import
in,"in, into"
impfen,vaccinate
die Industrie,industry
das Industriegebiet,industrial area
die Infektion,infection
informieren,to inform
die Information,information
der Ingenieur,engineer
der Inhalt,contents
inklusive,"inclusive, inclusive of"
innen,inside
die Innenstadt,downtown
inner-,"inner, internal"
innerhalb,"within, inside"
die Insel,island
insgesamt,"a total of, total"
installieren,to install
das Institut,institute
das Instrument,instrument
integrieren,to integrate
die Integration,integration
